first,second,third,last
43.98,45.25,60.12,56.42
52.9,41.37,69.54,69.48
32.84,52.29,58.67,63.4
41.67,34.17,71.32,29.67
29.16,39.8,21.66,82.02
58.8,76.17,22.03,57.36
43.7,67.44,45.59,33.72
59.38,20.14,72.75,54.36
57.65,57.79,20.02,67.67
38.89,16.77,69.56,35.87
36.85,47.27,43.74,59.28
63.02,40.27,42.18,68.58
51.35,72.06,48.18,49.04
62.01,49.1,78.7,36.8
10.86,72.52,62.48,51.78
28.95,82.35,43.14,52.91
66.36,33.72,34.97,24.65
30.23,49.32,37.1,35.32
55.16,30.24,11.09,40.26
59.7,34.44,32.31,67.13
27.12,42.93,90.88,34.13
45.92,61.93,55.69,35.72
56.91,50.35,77.57,65.46
67.22,44.89,67.71,53.79
52.94,41.54,48.29,59.32
32.66,36.3,28.02,40.02
56.79,59.68,32.45,11.27
20.32,66.88,13.79,52.02
21.78,62.83,51.46,33.78
55.82,29.23,48.45,54.04
30.5,36.6,27.64,59.61
68.11,57.86,35.17,35.16
58.16,33.31,60.42,77.9
39.2,52.22,49.04,37.84
5.77,25.89,35.83,65.09
64.34,53.37,59.68,31.23
49.75,52.9,42.82,48.24
33.09,49.31,76.29,41.64
76.03,31.85,61.67,57.81
74.56,61.15,50.08,57.56
38.0,74.65,48.66,55.03
59.27,28.02,54.84,41.44
34.82,68.59,47.74,38.37
47.7,37.63,40.7,40.32
52.63,18.61,35.68,26.99
55.71,50.74,57.61,62.89
42.0,40.23,78.35,26.64
72.41,75.16,43.51,45.39
71.86,52.22,54.55,57.83
50.81,56.99,69.18,21.87
39.75,65.71,39.2,27.69
37.63,21.43,43.77,50.08
37.7,59.14,54.46,55.92
43.16,63.65,75.26,10.69
52.63,52.05,40.86,27.11
26.47,73.42,67.69,64.55
61.76,52.49,54.62,54.44
51.61,31.44,29.77,47.89
80.05,58.76,48.51,72.73
41.78,35.97,29.89,56.04
22.18,58.55,42.61,60.29
55.85,43.18,72.08,47.23
57.09,61.67,59.62,73.82
48.3,55.82,36.14,68.86
44.18,7.29,5.04,106.0
